,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
26,-0.16082546,-0.16768609,-0.03312751,0.050026756,-0.0015267952,0.12372646,0.019634968,-0.039366312,-0.36469167,-0.3601907,-0.40054178,-0.11274851,0.11957672,0.4336902,0.55320084,-0.11087661,-0.26261875,0.17915314,0.17426871,0.044987015,-0.08455552,-0.39409834,-0.56761116,0.06315651,-0.04191422,-0.39032704,0.034348313,-0.034044784,-0.044656087,-0.019602578,-0.010411002,0.0222184,0.023744931,-0.026522664,-0.038945526,0.36857486,0.23338844,0.3365343,0.13439651,0.02425786,0.08633874,0.091335,0.0017065516,0.21133146,-0.017023994,-0.26635113,-0.5092082,0.08077043,0.45834213,0.3167128,0.47609022,-0.29674956,-0.23755752,-0.025580453,0.20009138,-0.049863443,-0.03898731,-0.14824292,-0.101878546,0.23010996,0.17882374,0.285867,-0.01714442,-0.2550415,-0.29369566,0.4274034,-0.0064706896,-0.043816864,-0.07584134,-0.0025650477,0.059831046,0.046913393,0.3264124,0.040157918,0.035221953,-0.12870155,0.01140532,0.19273117,-0.35484037,0.26698467
27,-0.16372459,-0.17899863,-0.028558224,0.018979665,-0.039397176,0.05502493,0.027711332,-0.0988642,-0.20060724,0.06304393,0.23240426,0.27472952,0.021733038,0.16985205,0.24738431,0.2839251,0.6743096,0.4197673,-0.11267398,-0.45899996,-0.09793852,0.37077194,0.09400586,-0.39088315,-0.35115945,0.4633679,-0.047374118,-0.15715624,-0.09827593,0.055362243,-0.06313534,0.029535009,0.017126035,0.23654719,0.04960106,-0.07597632,-0.10404095,-0.04995385,0.3953571,0.48853928,0.15269609,0.19500467,-0.010651709,-0.07301041,0.05143356,-0.42326686,0.34490353,0.16594611,-0.2103147,0.12600258,0.2482418,0.09700882,-0.5151916,0.2870915,-0.35673496,-0.24128753,0.07488675,-0.0049615353,0.06614418,0.14873637,0.09919645,0.03829123,-0.046394944,-0.12638775,0.1705177,0.07128983,0.15114006,-0.07516544,-0.02998749,-0.066294365,0.20689476,0.22527961,0.14301546,-0.18251266,-0.30022,-0.11005664,0.124412805,-0.040360823,0.4598494,-0.40074682
28,-0.16152364,-0.17449678,-0.018497098,0.04436613,-0.17995164,-0.0034649817,-0.023266817,-0.035347372,-0.082070306,-0.11374876,0.12412907,0.19473395,0.46475598,0.43289694,-0.14999361,-0.61103976,-0.3811683,0.13752145,0.65414774,0.17561561,0.11092473,-0.24127917,0.36842838,0.48875543,0.4560605,-0.40318516,-0.3397528,-0.16202247,-0.28214577,-0.46982312,0.19893458,-0.20068957,-0.19089662,0.14557852,0.066611074,0.114689805,-0.049388435,-0.24870017,-0.0015999506,-0.058653466,0.25228685,0.18584816,0.060893636,0.16948885,-0.2617575,-0.3014177,0.16899914,-0.018271236,0.040189084,-0.07296666,0.082604446,-0.21172218,0.45213717,0.05385071,-0.18966196,0.39938986,-0.21049298,-0.11746583,0.27273363,0.1958526,-0.24315654,-0.13282259,0.14800994,0.16853707,-0.24630933,0.14410213,0.20183125,-0.025327576,-0.020834183,-0.040729336,0.017762892,-0.25083038,0.33190095,-0.019800792,0.16252814,0.28251296,-0.26071152,0.098136485,-0.22359231,0.018881392
29,-0.15869176,-0.17281577,0.19178388,0.0669711,-0.5347336,0.15426724,-0.032959525,-0.37133035,0.013230893,-0.11459852,0.23869465,0.07974721,0.032255847,0.08709559,0.020606654,-0.065267555,-0.06477639,0.10475327,-0.24105616,0.22611965,0.30097854,0.35376343,-0.07586335,-0.30652037,0.29529673,0.9769072,0.13734642,-0.3878707,-0.45973054,-0.11820749,-0.12179016,-0.008048103,0.5377174,-0.19069606,-0.38812873,0.031936515,0.099791616,-0.114365846,0.044145595,-0.10788586,-0.14857446,0.08144789,0.2441434,-0.1695631,0.14584251,0.079950534,0.14731327,0.02087406,-0.1604603,0.4501827,-0.09183499,-0.40564442,0.19375522,-0.07602692,-0.12365358,0.082906716,0.4497276,0.43356845,0.16915451,0.18957108,-0.050024778,-0.17047171,-0.33011976,-0.14228489,-0.12503408,0.19316131,0.052371547,-0.026788909,-0.0034889467,-0.04242115,-0.0059327167,-0.06633997,-0.18861087,-0.19172153,0.2682117,-0.21471463,0.11312736,-0.22577426,0.106329605,0.2820514
30,-0.16611694,-0.4179947,-0.16949539,0.24902177,0.09296266,0.7083468,0.23105222,-0.047421638,-0.12592354,-0.20416087,0.01588232,0.009290725,0.25799447,0.13827096,-0.033494413,-0.03501887,0.31126365,0.018924367,0.086719185,0.1716385,-0.2660742,-0.09670921,0.4216229,0.30978522,-0.22573437,-0.4182856,0.07285974,0.46783698,0.49801022,0.33079523,-0.2355705,-0.15046225,0.09418541,-0.079979666,-0.1944872,0.14961733,0.20904157,0.04838298,-0.0040844143,-0.51172966,-0.11022904,0.17628689,0.2394044,-0.23675933,-0.13370644,-0.59314203,-0.088533826,-0.00897181,0.1247612,-0.20204474,-0.07398562,0.14859857,0.23285294,0.22402318,0.048898105,0.2548251,-0.029174333,-0.016112564,0.106933676,-0.054757077,0.17878051,0.034347016,-0.33752823,0.052235495,0.041147172,-0.12522161,-0.29948962,0.18941449,-0.061394442,-0.0115280375,-0.299765,0.32887813,0.19076738,0.3820669,-0.17866358,0.12502185,-0.4527921,-0.09046969,0.27898848,-0.12468132
31,-0.16617674,-0.037777774,-0.109900564,0.13513681,-0.35434768,0.4930812,-0.054103117,-0.04078629,-0.028675877,-0.15105516,-0.01859032,-0.099240296,-0.15247965,0.04276456,0.31434265,0.31040883,0.0026267066,0.026921384,0.111273885,0.16043876,0.26259285,-0.054686394,-0.5338173,0.21909256,0.5122966,-0.10573987,-0.052969065,-0.13340095,0.113992594,0.12398029,0.05658954,-0.021727769,-0.064526014,-0.09369772,0.37122604,-0.3810684,-0.20801674,-0.02712405,0.26603338,0.059309468,-0.19292499,0.11020301,-0.32585922,0.081775606,0.16454878,0.6299892,0.12816079,0.2137065,0.034684606,0.45599663,0.06380029,0.06408104,0.2318066,0.07484013,-0.09617348,-0.26603445,-0.16952825,0.10453319,0.007340046,-0.20864014,-0.06619534,0.04481423,0.4434089,-0.086464524,-0.053266943,0.03390925,0.33819833,-0.04740052,0.09737448,-0.14803034,-0.09343114,0.059963606,-0.10912298,-0.21670903,0.034284122,-0.022641564,0.17998795,0.038150307,-0.09490819,0.14200084
32,-0.17054078,-0.23538047,0.0132127125,0.020876065,0.09845354,0.7076694,0.25336063,-0.18744177,-0.23558576,0.031842284,0.055527333,-0.050339647,-0.066074684,0.12422931,-0.044014562,-0.07053414,-0.055807702,-0.11362107,-0.13612743,-0.099414326,0.057433177,0.085681856,0.5126307,0.15885222,-0.11656546,-0.10799413,-0.0020972898,-0.02628641,0.14789194,0.25861827,-0.13052484,0.57306063,-0.07812754,-0.28947732,0.17571908,0.051025745,0.12479203,-0.020787658,0.11548057,-0.008289651,0.3712596,-0.11348513,-0.051241033,-0.50648105,0.21675266,-0.4296751,0.27614254,0.1831496,0.16362406,-0.10656705,0.08794253,0.2875775,-0.08620315,-0.44751993,-0.073461846,-0.12435207,-0.13223459,0.020501949,0.13923746,0.1611481,-0.22851317,0.08943986,0.3133071,0.25771946,-0.42719457,0.29351157,-0.14081866,0.05392028,-0.09033463,0.017773286,-0.10537625,0.16907644,-0.007892036,0.3819582,-0.2509508,-0.049410854,0.0049229898,-0.20896167,0.12357233,0.25962985
33,-0.17455763,-0.13361864,-0.14427702,-0.14478046,-0.038901843,-0.050338663,0.1211048,0.23448782,0.0004091831,0.013998833,0.12590343,-0.05424758,-0.07414439,0.028321741,-0.11248848,-0.104484394,-0.18604119,-0.35128874,-0.06829685,0.32851958,0.15361603,0.14150006,-0.011328205,0.15181498,0.6680511,0.17476596,-0.27798375,-0.43943894,0.37514699,-0.19687277,-0.012034569,0.65474945,-0.5110215,0.21885628,0.2673938,-0.12738891,0.047602415,-0.21114707,-0.3723937,0.2923918,0.09879497,0.31708357,0.10159738,0.36452985,0.26690182,-0.39336532,-0.04858519,0.38792744,0.056235235,-0.0076432284,0.16988933,0.3524378,-0.0634011,-0.17451356,-0.039805774,0.09766071,-0.032927964,0.05107328,0.09666855,-0.0017018714,-0.019859618,-0.32973444,0.07126122,0.073919356,0.5781138,-0.13360383,0.22342013,-0.026417192,-0.093384095,-0.088499576,0.021984832,-0.016025703,0.109546915,0.17013332,-0.24535082,0.060576715,0.09355608,-0.17814873,0.13313606,0.19975421
34,-0.20516469,-0.31595337,-0.13136402,0.07119977,0.5498487,0.10917581,0.20332529,-0.3592313,-0.02910455,0.24612047,0.19557233,0.02889088,-0.11902648,-0.0691638,-0.082724765,-0.0018370576,0.056574225,-0.27269492,-0.15143536,0.105933845,0.04273157,0.08702078,0.278316,0.022677505,-0.030908857,0.25644207,0.31535393,0.17608503,-0.13191636,-0.20416951,0.12244868,-0.05243797,0.07241249,0.36293992,-0.3638502,-0.049166497,0.40140244,-0.37851235,-0.2359071,0.091490336,-0.24731454,-0.26092088,-0.5004253,-0.037510235,-0.32670602,-0.2307146,-0.14443873,-0.26537928,0.25284863,0.003688192,-0.019262495,0.009026005,0.019127993,-0.25207177,0.09258652,0.16896732,0.044106293,0.06777967,0.023009958,0.010050745,-0.0621199,0.006283373,-0.36519647,0.0058587934,-0.124968946,0.09573175,-0.0896856,-0.061561227,-0.12234925,-0.040529575,0.020170588,-0.017561883,0.38232306,-0.11828346,-0.104796074,0.18864745,-0.046701774,-0.25863293,0.071866825,0.18475196
35,-0.23428452,-0.30549008,-0.18392462,-0.18853624,0.37353262,0.3069797,0.33004612,-0.4904586,0.04404522,0.15037727,0.10191993,0.073411435,-0.048135407,-0.029679917,0.10687361,0.033951048,-0.31662306,-0.12072915,0.16791835,0.011077609,-0.46811712,0.15835217,0.1754321,-0.05312896,0.072969906,-0.40229923,0.16837087,0.23635633,0.41560727,-0.15030788,-0.17842507,-0.4291245,-0.2641306,0.06412997,-0.29193133,0.0022219275,-0.045803294,0.08537571,0.4697346,0.050527804,-0.19948152,-0.16317326,0.25256467,0.051264375,0.090271026,0.19936982,0.19983236,0.21960674,0.54223025,0.19328895,0.010873299,-0.02916016,0.22714943,3.5461653e-05,0.089449145,0.06767477,0.13999741,0.018217977,-0.014220711,-0.18896827,-0.045951117,0.4336843,0.38908494,-0.6081593,0.025053112,0.327464,0.32908317,-0.11762148,-0.06400147,-0.011978851,0.14344339,-0.1327364,0.43069547,-0.13017717,-0.071454324,-0.1399722,0.11107094,-0.08383211,0.056780394,0.12213103
36,-0.20792457,-0.27711883,-0.10147238,0.032541197,0.07270175,0.22807203,0.31619525,0.07888769,-0.367839,-0.29837173,0.08067782,-0.02275749,0.05643653,-0.0513578,0.025914885,0.20000234,0.28470123,-0.3809533,0.09379424,0.092982754,0.2548111,0.11850001,-0.16831794,0.2036196,0.06450807,0.03794572,-0.16462217,0.1558779,-0.111551404,0.31389424,0.16913112,-0.13693364,0.2551699,0.19316219,0.08447834,-0.022032883,0.1259031,0.0013739201,0.1627179,-0.028191846,-0.30827585,0.12509875,-0.11569628,0.039907467,0.24104425,0.047166977,0.19804637,0.072719336,-0.19987622,-0.0059472374,-0.06947065,0.055678803,0.26159826,0.1427966,0.016679337,-0.0972459,-0.16736339,-0.3988303,-0.43196508,0.30246243,-0.28924546,-0.07877099,-0.26955336,0.5733474,0.2604145,0.20365629,-0.14121076,-0.07943174,0.08866493,-0.04260697,0.004586002,-0.06802645,0.028065024,-0.0962373,0.14925168,0.45819452,-0.12781267,0.05053365,0.03609267,0.25275183
37,-0.18008006,-0.1922461,-0.031838108,0.057296168,0.34158483,0.030484254,-0.21757556,-0.19258581,0.18465248,0.27853364,-0.4821017,0.10516093,0.16255312,0.3139835,-0.0070268796,-0.00158603,-0.041131113,0.14869452,-0.42674083,0.13793391,-0.28302714,0.059203908,0.051439248,0.2289918,0.2863052,0.010143821,0.15891029,-0.1973295,0.018497806,0.045896523,0.0728657,-0.019395677,0.43078768,-0.13826847,-0.06762146,0.23775528,0.117220774,0.17909078,0.23511155,0.036821987,0.43875247,0.57489914,0.16028331,0.21573721,-0.21003509,-0.016888004,0.07223194,-0.14170408,-0.15704195,-0.1941139,0.22060074,0.059080638,0.047112614,-0.053668674,-0.20882112,0.042326335,0.4349311,0.151233,0.12266244,0.13367029,0.24981824,-0.07464925,-0.009044582,0.043471042,-0.3279031,-0.13833192,0.13332446,-0.0464002,0.07577651,0.09384635,0.0431883,-0.04478593,0.22543296,-0.24090144,-0.025408654,-0.3476142,0.058078628,0.0033702252,-0.016957775,0.23830047
38,-0.21443604,-0.21048309,0.053913604,0.15535416,0.24404405,0.18107589,-0.085236266,-0.24929261,-0.014379971,-0.07658358,-0.0116998255,-0.1360636,-0.0011611622,0.22410536,0.2735678,-0.22844145,-0.106352165,-0.04516287,0.41377872,-0.15628508,0.062235348,0.17941852,-6.87392e-05,0.03403493,-0.09074944,-0.08602802,-0.013299488,0.09240424,0.20275934,0.24169628,0.33982882,0.5246397,0.48716655,0.042911265,0.51481736,0.049424987,-0.05842577,0.06888326,-0.11446063,-0.0650507,0.29260656,-0.25116265,-0.21241508,-0.12544124,-0.15532131,-0.022628387,0.15137641,0.43416667,-0.09486909,-0.18323432,-0.31681564,0.19059159,0.26980594,-0.033903945,0.09177648,-0.099604204,-0.4412047,-0.13843681,0.0684199,0.45165166,0.01883471,0.030851208,-0.1099188,0.045601588,-0.22106014,0.13748674,-0.08270083,-0.17938599,-0.04788899,0.010629351,-0.2110645,0.017031662,-0.004245198,0.4772019,0.29318273,0.053549748,-0.15225936,0.05422333,-0.0022121111,0.13912591
39,-0.20634846,-0.23033802,0.051193498,0.18770574,0.36000633,-0.10982472,-0.4625928,0.23254277,-0.045834757,-0.20816463,0.3833993,-0.20683195,0.022054125,0.11752453,0.1435111,0.17712829,-0.51416487,-0.15820797,-0.19534133,-0.1912124,-0.13973546,0.17661953,0.00608528,-0.041580006,-0.1147384,-0.05905539,0.3437865,0.30342585,-0.04624333,0.12088795,0.11461816,0.08457418,-0.05276609,-0.09621459,0.16071129,-0.103874676,0.24177672,0.1011167,0.04428934,0.071488045,0.063021384,-0.046530742,-0.011291315,0.0431143,0.12739034,-0.04942067,0.12760824,-0.10717526,0.3802906,-0.008945901,-0.20694245,0.013333006,0.06761864,-0.07480137,0.28533825,0.1617908,0.07255862,-0.1517583,0.28652388,0.30976894,0.19327511,0.09959761,-0.2593798,-0.27735823,-0.19508988,0.093077436,-0.3426076,-0.15871455,-0.023629306,0.019636504,0.057418298,-0.033403784,-0.041731935,-0.02448077,0.13904667,-0.06211265,0.11783676,-0.010164054,0.08387336,0.09108144
40,-0.19475776,-0.23222965,0.07750432,0.30950361,0.22907247,0.28805572,-0.30480635,0.0022191794,-0.2689682,0.4070674,-0.11155448,0.042181607,0.061626174,-0.2933928,0.06317771,0.60631347,0.43482852,-0.5125714,0.037674256,0.090517186,0.39982092,0.0075297393,0.15937927,0.13144827,-0.11104537,-0.25765356,-0.030490555,-0.13061257,0.15727964,-0.058125276,-0.0044898293,-0.12892793,-0.060918357,0.28520426,-0.34043083,-0.32474896,0.34968588,-0.073104784,0.10918628,-0.06995723,-0.26924264,-0.05087245,0.26667508,0.09040038,-0.0067169894,0.63164794,-0.0050694444,0.02470386,0.09824513,0.3358731,-0.09242859,0.21226656,-0.20442459,-0.06545368,-0.14391032,0.1895385,-0.25022814,-0.16106336,-0.03772173,0.21753606,0.048287995,-0.26258752,0.17614,0.24910636,0.20564923,-0.01968885,-0.02191757,-0.0073203775,-0.052077327,-0.072443046,-0.04027257,0.014101678,-0.16679752,0.40007955,0.23716843,-0.18526345,-0.03805314,0.14592603,0.23467599,-0.09729517
41,-0.1680387,-0.28394103,-0.018858796,0.08526281,0.21345618,0.06692562,-0.05806717,0.041410033,0.08252537,0.006130978,0.14419997,-0.25884083,0.22204696,-0.014874586,-0.36588314,-0.0806106,-0.24752411,0.4433783,0.24617046,0.022895904,-0.041934047,0.08898445,0.1642458,0.17315201,-0.08767115,-0.42778343,-0.35567537,-0.052119426,-0.028441254,0.048174147,0.17073779,0.11529821,0.04531007,0.373172,-0.59701633,0.0018480622,0.016326234,0.15073204,0.17183751,0.22295672,0.3325849,-0.123089656,0.24190897,0.17712322,0.6413267,0.034513045,0.21491882,0.031593047,-0.042012386,-0.2281578,0.08083663,0.044907317,0.0874083,-0.08813868,0.11321601,0.04651321,0.6078804,0.44259724,0.16833314,-0.091537066,-0.20632125,-0.2190863,-0.16575973,0.00437868,0.074741945,0.16605268,0.10155187,0.027398406,-0.053976417,-0.100953594,-0.05548076,-0.10593769,-0.00055644196,0.25740993,0.15692046,-0.2737526,-0.10271736,0.14522941,0.30110663,-0.23354898
42,-0.2221884,-0.3340747,-0.17405802,-0.016459415,0.06994817,0.15785575,-0.08559991,0.23456775,-0.4795776,0.6608924,-0.06627092,0.009541069,0.1390002,0.01686237,0.03957403,-0.03891838,0.08442302,0.13215409,-0.129075,0.00660686,0.34079328,-0.08901246,0.0032213943,0.19928075,-0.108496115,-0.2511332,0.05646923,0.17884043,0.060572464,0.155487,0.18596397,-0.05219767,-0.3844987,0.06001938,0.2600854,0.028314864,-0.09497376,0.13850154,-0.010009583,0.032039646,0.10980002,0.20500103,-0.48648262,0.20454611,-0.14553727,0.01865331,0.16096064,0.13496137,0.03351921,0.083872154,0.13181743,0.12632713,-0.14427686,0.40635392,0.11504698,-0.13594405,0.01329572,0.5922168,0.25495693,0.02353725,-0.44396684,-0.2942842,0.11893905,0.07580428,0.0023177161,0.04134308,-0.030200597,-0.07715199,-0.14548229,-0.1729765,-0.13246934,0.09611097,0.19959475,0.2344035,-0.1508345,-0.12420264,-0.23080288,0.054718617,0.17935991,-0.23914859
43,-0.17871308,-0.31622228,-0.092591695,-0.026384635,0.015444624,0.09802466,0.12395607,0.015593635,-0.14181657,0.20018815,0.008974306,0.2238156,-0.26504993,0.23616369,-0.058511116,-0.054496665,-0.2614065,0.14437768,0.015243879,0.20707196,0.016048912,-0.19907203,0.07536279,0.19106945,-0.02622601,-0.12511477,0.14837939,0.052127816,-0.033902433,-0.37480557,-0.11055569,0.5306669,0.61006784,-0.34842405,-0.74402016,0.19420452,-0.22103783,-0.021970384,0.16949616,-0.37818217,0.006389098,0.038472652,0.44230673,-0.11340883,0.03667713,-0.032010052,-0.060562275,0.1359591,0.11715206,0.24879229,0.008080097,0.0929793,-0.15338166,0.1934215,0.6743991,-0.24474406,-0.34320572,0.038887944,0.2586372,0.011948117,-0.043803737,-0.101216905,-0.06809721,0.19087449,0.082007706,-0.043704107,0.07091918,-0.1882867,-0.36624628,-0.1790997,0.03604673,-0.12005668,0.30751166,0.27647635,0.12486431,-0.12629652,-0.222736,0.24657859,0.09520629,-0.24147147
44,-0.14198619,-0.18369186,0.020292083,-0.011795626,0.21451704,0.043552697,-0.32273978,-0.024577579,0.4420834,-0.4755564,-0.007782435,0.015217502,0.3494325,-0.16307789,0.11452663,0.21140774,-0.17159474,-0.16066252,-0.055122085,0.2789384,-0.23565854,-0.03242334,0.072419025,0.29091933,-0.16062921,-0.21930605,-0.046919297,0.30774873,0.10823396,0.42533958,-0.20423955,-0.34233013,0.28403237,0.17784174,-0.043947093,-0.07093549,-0.14050849,0.20784926,0.14900161,0.038314186,-0.4618293,-0.05736643,-0.24776062,-0.00011921356,-0.21073347,-0.07406823,-0.16465023,-0.13367379,0.14978097,0.19093755,-0.00047981838,-0.15749879,-0.023345698,0.582243,0.34900743,0.09177431,0.09215126,-0.35376185,0.18629788,0.05643927,-0.39843658,-0.15923373,0.12785672,0.0140276225,-0.14141178,0.12414412,-0.0038986218,-0.047277298,-0.27513677,-0.49817616,-0.10098895,0.18533473,0.38112783,0.1854576,0.06878836,-0.16640306,0.025547247,0.08235061,0.045586023,-0.31060022
45,-0.1534066,-0.1086479,0.011192754,-0.018335018,0.056368165,-0.16774811,0.2833524,-0.3139798,0.025009455,-0.019383185,-0.21896873,-0.02996439,-0.06388492,0.058781344,0.03180571,0.10320185,0.3440978,0.35205203,0.19298561,-0.092526846,-0.0829041,-0.04015276,0.07302921,0.17100745,-0.035384525,-0.20787518,0.14597832,-0.025106346,0.0848265,0.13253453,0.1668839,-0.31430128,-0.5394691,-0.33483073,0.7176797,0.14904217,-0.13434058,0.013177911,0.051184464,0.2126719,0.3506726,-0.651588,-0.08658045,0.23937534,0.31250244,-0.20814933,-0.14409637,-0.25501493,-0.20331621,0.23529571,0.28198045,0.0012987485,-0.21896528,0.13350238,-0.0597688,0.4408909,0.24473494,0.327995,-0.23820227,-0.086308874,0.21687877,-0.34308538,0.04169574,0.091761425,0.5294242,-0.09800433,-0.3783417,0.033880137,0.040461723,-0.16743916,-0.3211765,0.33548728,-0.040415786,0.10356575,0.39167973,0.118594885,0.02700019,0.38748166,-0.04824087,-0.28844047
46,-0.16042952,-0.117574275,-0.17377625,0.35561177,0.0164529,0.14987612,-0.2539302,-0.25732416,-0.061206393,-0.19524007,0.16582488,-0.27273032,-0.32832846,0.25762558,0.06608023,-0.019646307,0.43877763,0.3255622,0.053255845,-0.2569119,-0.18354097,-0.13557371,0.07922753,0.10527184,-0.5074068,-0.52525055,-0.26518914,-0.07718044,0.0053711026,0.11193642,-0.32791764,-0.17402723,0.05411164,0.058473315,0.09548315,-0.05047547,0.28176397,0.3869388,-0.3533586,-0.3090093,-0.3588125,0.6430441,0.28635857,0.19292746,-0.23004578,-0.08338144,-0.014764037,-0.3345458,-0.24350417,0.28506014,0.18860145,0.0009137586,0.17204018,0.26386166,0.13170344,-0.48169017,0.03862463,0.38008395,-0.18312822,-0.066141196,0.120062,0.30368218,-0.40216684,0.01324413,-0.07592731,0.11594302,-0.029182564,0.03145905,0.44971564,0.037239358,0.17030588,0.3641427,-0.060117655,-0.2868254,-0.10546422,-0.15722501,0.28143987,-0.018755903,0.042795017,-0.2065217
47,-0.1580902,-0.12364267,-0.022652833,0.11443299,0.15430912,0.047681633,0.03833071,-0.29001027,-0.35264653,-0.26233733,0.18630603,-0.2665907,-0.19699295,0.20391929,0.14225866,0.19633779,0.03440732,-0.093625136,-0.26689485,0.3889502,0.16742349,-0.0445963,-0.010305169,-0.22189021,-0.21243367,-0.27842993,0.3582107,0.024760947,-0.17171595,0.4177886,0.3415135,0.47871873,-0.06411977,-0.12904537,0.024901353,0.058260042,0.09425474,0.11808833,0.048541952,-0.082206726,-0.036508955,0.067135654,-0.14974885,0.011244524,0.2253867,-0.088934265,-0.24266091,-0.35694322,-0.062369607,0.022437027,0.19652613,-0.19756319,0.18668589,0.37680054,-0.121857464,-0.390344,-0.15586755,0.1267314,0.25870907,-0.07901729,0.15720226,0.08051315,0.58672464,-0.117045745,-0.15310717,0.3624458,-0.016145937,-0.26064068,0.068208195,0.4560022,0.1902469,0.64441985,-0.27099797,0.08610579,-0.18381746,0.053291053,0.1629967,0.09293214,0.016862178,-0.1920512
48,-0.1549316,-0.13180538,-0.0046422845,0.011494616,-0.058668397,0.54517627,-0.08928461,-0.36805165,-0.075470306,-0.15054823,-0.3643189,-0.032923788,-0.12014265,0.26610944,0.2674112,-0.23770617,0.13319847,-0.060296103,0.055026405,-0.12448244,0.13051154,0.1233056,0.05314869,0.21859394,-0.1269637,-0.3273273,0.41839808,0.13964379,0.040939752,-0.316954,-0.2520478,-0.034436364,0.19526254,-0.06805845,-0.13907148,-0.14574265,-0.14139222,0.036477104,-0.062856734,0.27691025,0.14069076,0.04859239,-0.14988412,0.15014286,0.009154471,-0.13935296,0.114449844,-0.010866387,0.254245,0.54037106,-0.09418556,-0.2061639,0.25642124,0.039235312,-0.3399303,-0.21728165,0.0056485673,-0.119016066,0.095781796,0.22878343,-0.35952774,0.043306865,-0.075074844,0.3945137,-0.27955174,-0.15969996,0.009710684,0.3412613,0.023869365,-0.23334646,0.46648082,0.17742655,-0.35918963,-0.14747432,-0.19569588,-0.008674436,0.23924896,0.016919686,-0.008796158,-0.20248304
49,-0.15429029,-0.14508261,0.30600104,-0.25625104,-0.14221847,0.480276,-0.29304114,-0.28455934,-0.065451086,0.09558421,-0.067718856,-0.06434548,0.19882353,0.41965032,0.11586483,-0.0556522,-0.24641028,0.07919316,-0.09399384,0.068671435,-0.21525985,0.19920969,0.052532967,-0.06571501,0.3546616,0.5111004,-0.12843387,-0.033759482,0.22562538,-0.06651974,-0.058504686,0.11284587,-0.02028607,0.2302266,0.2151089,-0.116047464,-0.14869232,-0.109088145,0.10514607,0.48759344,-0.13234472,-0.38871506,-0.25317076,0.29413557,-0.2023579,0.18304364,0.02549676,-0.12306755,0.53345835,0.41863102,0.0833779,-0.1781884,0.025355682,0.5062398,-0.16139324,-0.65423185,-0.16792658,-0.23120998,-0.028893135,0.4579095,0.43195644,-0.55155045,-0.024384081,0.41046527,0.47576392,-0.31442043,-0.018027313,0.041076753,0.00763862,0.008432097,0.14555635,-0.090942964,-0.19768578,0.10626433,-0.08866332,0.33936423,0.33460718,-0.10719676,0.035246354,-0.18942755
50,-0.1606756,-0.17302893,0.08848108,-0.15926659,0.35356414,0.0033380396,-0.32907763,0.31498387,0.062489793,0.47514364,0.13828413,0.13019831,-0.007146045,-0.32066226,-0.12745191,-0.2047512,-0.5225542,-0.10426469,0.2189302,0.14937857,0.12207123,0.09466866,0.11728153,-0.47426298,-0.47083515,-0.17719312,0.44770285,0.15511991,-0.11422643,-0.22177567,0.15912971,0.0013745801,-0.498121,-0.26131406,0.048724685,-0.059979122,-0.05514664,-0.16144042,-0.017296178,0.008519378,0.21759029,-0.01685667,0.32323182,-0.04556206,0.1487153,0.13177454,0.09283712,-0.06077068,0.10943178,0.31364527,0.086640574,0.04449565,-0.15558432,0.23671532,-0.2457222,0.3750601,0.5672585,0.029619854,-0.40771964,-0.26671895,-0.27845615,0.65616244,0.28142613,0.092126876,-0.36272147,0.06276856,0.13693121,-0.007900832,-0.0144996885,0.021767143,-0.006927983,-0.09208324,-0.130527,-0.18239997,-0.017778818,0.5245614,0.14535327,-0.04157698,-0.023704885,-0.21453227
51,-0.16341238,-0.18105735,0.08567106,-0.4128855,0.68757564,-0.09421576,-0.078021534,-0.15346222,0.40151688,0.22969297,-0.069709584,0.34890953,0.3472429,0.3391742,0.6966395,-0.2405972,-0.40396428,0.30073404,0.33724084,-0.09125688,-0.028066296,0.028973227,0.15949482,0.5100376,0.049819615,0.12469804,-0.2841059,0.16214378,0.32242057,-0.12934284,0.11560227,0.26256424,0.407751,0.14410108,-0.37672597,-0.16798937,-0.21983331,-0.20761876,-0.2784437,-0.2204283,-0.15169899,-0.30026293,0.046606164,0.55527437,0.21180062,-0.20701152,-0.24206857,-0.18337132,0.1288232,0.2216002,0.21521305,-0.029002197,-0.3226841,0.1352945,-0.5153794,-0.126447,-0.47319806,0.19687817,0.24116097,-0.11230238,-0.06491589,0.030835774,-0.299449,-0.22960839,0.10057314,0.265477,0.18443058,-0.0024252532,-0.09173359,0.26016715,0.2343141,-0.22999318,-0.0751083,-0.09273306,0.14763871,0.31331217,0.17859162,-0.10425046,-0.054964423,-0.23883826
